!SESSION 2012-06-12 13:41:02.257 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_04
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.debug.core 4 125 2012-06-12 18:30:50.638
!MESSAGE Error logged from Debug Core: 
!STACK 1
org.eclipse.debug.core.DebugException: Terminate failed
	at org.eclipse.debug.core.Launch.terminate(Launch.java:263)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor266.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.wb.internal.draw2d.EventManager$8.invoke(EventManager.java:325)
	... 46 more
Caused by: org.eclipse.core.runtime.AssertionFailedException: null argument:
	at org.eclipse.core.runtime.Assert.isNotNull(Assert.java:85)
	at org.eclipse.core.runtime.Assert.isNotNull(Assert.java:73)
	at org.eclipse.wb.internal.gef.core.AbstractEditPartViewer.setSelection(AbstractEditPartViewer.java:249)
	at org.eclipse.wb.gef.core.tools.PasteTool.selectAddedObjects(PasteTool.java:78)
	at org.eclipse.wb.gef.core.tools.AbstractCreationTool.handleButtonUp(AbstractCreationTool.java:63)
	at org.eclipse.wb.gef.core.tools.Tool.mouseUp(Tool.java:395)
	at org.eclipse.wb.internal.gef.core.EditDomain.mouseUp(EditDomain.java:255)
	at org.eclipse.wb.internal.gef.tree.TreeEventManager.mouseUp(TreeEventManager.java:120)
	... 50 more

!ENTRY org.eclipse.wb.core 4 4 2012-06-27 13:46:20.788
!MESSAGE Designer [1.5.0.r37x201206111201.201206270930]: java.lang.reflect.InvocationTargetException
!STACK 0
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.wb.internal.core.model.generic.FlowContainerConfigurable.tryDuckTyping(FlowContainerConfigurable.java:116)
	at org.eclipse.wb.internal.core.model.generic.FlowContainerConfigurable.command_CREATE(FlowContainerConfigurable.java:79)
	at org.eclipse.wb.internal.core.gefTree.policy.generic.FlowContainerLayoutEditPolicy.command_CREATE(FlowContainerLayoutEditPolicy.java:71)
	at org.eclipse.wb.core.gefTree.policy.ObjectLayoutEditPolicy$2.process(ObjectLayoutEditPolicy.java:66)
	at org.eclipse.wb.internal.core.model.util.GlobalStateJava$4$1.executeEdit(GlobalStateJava.java:208)
	at org.eclipse.wb.core.gef.command.EditCommand$1.run(EditCommand.java:52)
	at org.eclipse.wb.internal.core.utils.execution.ExecutionUtils.run(ExecutionUtils.java:318)
	at org.eclipse.wb.core.gef.command.EditCommand.execute(EditCommand.java:50)
	at org.eclipse.wb.internal.gef.core.EditDomain.executeCommand(EditDomain.java:59)
	at org.eclipse.wb.gef.core.tools.Tool.executeCommand(Tool.java:209)
	at org.eclipse.wb.gef.core.tools.AbstractCreationTool.handleButtonUp(AbstractCreationTool.java:62)
	at org.eclipse.wb.gef.core.tools.Tool.mouseUp(Tool.java:395)
	at org.eclipse.wb.internal.gef.core.EditDomain.mouseUp(EditDomain.java:255)
	at org.eclipse.wb.internal.gef.tree.TreeEventManager.mouseUp(TreeEventManager.java:120)
	at sun.reflect.GeneratedMethodAccessor266.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.wb.internal.draw2d.EventManager$8.invoke(EventManager.java:325)
	at $Proxy0.mouseUp(Unknown Source)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:219)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.wb.internal.core.utils.execution.ExecutionUtils.waitEventLoop(ExecutionUtils.java:65)
	at org.eclipse.wb.internal.swing.utils.SwingUtils.invokeLaterAndWait(SwingUtils.java:168)
	at org.eclipse.wb.internal.swing.utils.SwingUtils.runLaterAndWait(SwingUtils.java:73)
	at org.eclipse.wb.internal.swing.model.component.ComponentInfo.execRefreshOperation(ComponentInfo.java:119)
	at org.eclipse.wb.core.model.ObjectInfo.refresh(ObjectInfo.java:482)
	at org.eclipse.wb.internal.core.editor.structure.components.ComponentsTreePage$5.run(ComponentsTreePage.java:166)
	at org.eclipse.wb.internal.core.utils.execution.ExecutionUtils.runLog(ExecutionUtils.java:100)
	at org.eclipse.wb.internal.core.editor.structure.components.ComponentsTreePage.selectGraphicalViewer(ComponentsTreePage.java:148)
	at org.eclipse.wb.internal.core.editor.structure.components.ComponentsTreePage.access$0(ComponentsTreePage.java:145)
	at org.eclipse.wb.internal.core.editor.structure.components.ComponentsTreePage$1.selectionChanged(ComponentsTreePage.java:119)
	at org.eclipse.wb.internal.gef.core.AbstractEditPartViewer.fireSelectionChanged(AbstractEditPartViewer.java:202)
	at org.eclipse.wb.internal.gef.core.AbstractEditPartViewer.setSelection(AbstractEditPartViewer.java:262)
	at org.eclipse.wb.internal.gef.core.AbstractEditPartViewer.setSelection(AbstractEditPartViewer.java:193)
	at org.eclipse.wb.internal.gef.tree.TreeViewer$1.widgetSelected(TreeViewer.java:180)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:240)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
Caused by: org.eclipse.wb.internal.core.utils.check.AssertionFailedException: Execution flow problem. {
  frmAppstoreclient=new JFrame();
  frmAppstoreclient.addComponentListener(new ComponentAdapter(){
    @Override public void componentResized(    ComponentEvent arg0){
      Dimension sz=frmAppstoreclient.getSize();
      int colNum=sz.width / 280;
      panel_srchCond_tab1.setLayout(new GridLayout(0,colNum,0,0));
      panel_srchCond_tab2.setLayout(new GridLayout(0,colNum,0,0));
    }
  }
);
  frmAppstoreclient.setIconImage(Toolkit.getDefaultToolkit().getImage(AppStoreClientUI.class.getResource("/javax/swing/plaf/metal/icons/ocean/hardDrive.gif")));
  frmAppstoreclient.setBackground(Color.WHITE);
  frmAppstoreclient.setTitle("AppStoreClient");
  frmAppstoreclient.getContentPane().setBackground(Color.WHITE);
  JTabbedPane tabbedPane=new JTabbedPane(JTabbedPane.TOP);
  GroupLayout groupLayout=new GroupLayout(frmAppstoreclient.getContentPane());
  groupLayout.setHorizontalGroup(groupLayout.createParallelGroup(Alignment.LEADING).addGroup(groupLayout.createSequentialGroup().addGap(5).addComponent(tabbedPane,GroupLayout.DEFAULT_SIZE,283,Short.MAX_VALUE).addGap(4)));
  groupLayout.setVerticalGroup(groupLayout.createParallelGroup(Alignment.LEADING).addGroup(groupLayout.createSequentialGroup().addGap(5).addComponent(tabbedPane,GroupLayout.DEFAULT_SIZE,432,Short.MAX_VALUE).addGap(5)));
  JPanel pan_compSrch=new JPanel();
  pan_compSrch.setBackground(Color.WHITE);
  tabbedPane.addTab("Component Search",null,pan_compSrch,null);
  pan_compSrch.setLayout(new BorderLayout(0,0));
  JSplitPane splitPane_2=new JSplitPane();
  splitPane_2.setOrientation(JSplitPane.VERTICAL_SPLIT);
  splitPane_2.setDividerSize(2);
  panel_srchCond_tab2=new JPanel();
  splitPane_2.setLeftComponent(panel_srchCond_tab2);
  panel_srchCond_tab2.setBorder(new TitledBorder(new LineBorder(new Color(0,0,0),1,true),"Conditions",TitledBorder.LEADING,TitledBorder.TOP,null,new Color(64,64,64)));
  panel_srchCond_tab2.setBackground(Color.WHITE);
  panel_srchCond_tab2.setLayout(new GridLayout(0,1,0,0));
  final SrchCond_combo srchCond_lang=new SrchCond_combo("Language",new String[]{"all","C++","Java","MinGW"},new String[]{"all","C++","Java","MinGW"});
  panel_srchCond_tab2.add(srchCond_lang);
  final SrchCond_combo srchCond_platform=new SrchCond_combo("Platform",new String[]{"all","OPRoS","ROS"},new String[]{"all","OPRoS","ROS"});
  panel_srchCond_tab2.add(srchCond_platform);
  final SrchCond_txtIn srchCond_compName=new SrchCond_txtIn("Name");
  panel_srchCond_tab2.add(srchCond_compName);
  final SrchCond_date srchCond_dateFrom=new SrchCond_date("Date From");
  panel_srchCond_tab2.add(srchCond_dateFrom);
  final SrchCond_date srchCond_dateTo=new SrchCond_date("Date To");
  panel_srchCond_tab2.add(srchCond_dateTo);
  final SrchCond_dblCombo srchCond_order_tab2=new SrchCond_dblCombo(new String[]{"Purchased Date","Type & Name","Product Name"},new String[]{"senddate","thgbn","thname"});
  panel_srchCond_tab2.add(srchCond_order_tab2);
  final SrchCond_btn btnSearch_tab2=new SrchCond_btn();
  btnSearch_tab2.btnSearch.addActionListener(new ActionListener(){
    public void actionPerformed(    ActionEvent arg0){
      List<Node> list=asf.GetComponentList(srchCond_order_tab1.GetValue1(),srchCond_order_tab1.GetValue2(),srchCond_lang.GetValue1(),srchCond_platform.GetValue1(),srchCond_compName.GetValue1(),srchCond_dateFrom.GetValue1(),srchCond_dateTo.GetValue1());
      ListInfoPane.DisplayListOnPane(list,asf.displayingTags_PurchasedList,asf.map_purchasedListTag,listPanel_search);
    }
  }
);
  panel_srchCond_tab2.add(btnSearch_tab2);
  pan_compSrch.add(splitPane_2);
  JScrollPane scrollPane_1=new JScrollPane();
  splitPane_2.setRightComponent(scrollPane_1);
  scrollPane_1.setViewportBorder(null);
  scrollPane_1.setHorizontalScrollBarPolicy(ScrollPaneConstants.HORIZONTAL_SCROLLBAR_NEVER);
  listPanel_search=new JPanel();
  listPanel_search.setBorder(new TitledBorder(new LineBorder(new Color(0,0,0),1,true),"Result",TitledBorder.LEADING,TitledBorder.TOP,null,null));
  listPanel_search.setBackground(Color.WHITE);
  scrollPane_1.setViewportView(listPanel_search);
  listPanel_search.setLayout(new GridLayout(0,1,0,0));
  JPanel pan_appSrch=new JPanel();
  pan_appSrch.setBackground(Color.WHITE);
  tabbedPane.addTab("App Search",null,pan_appSrch,null);
  pan_appSrch.setLayout(new BorderLayout(0,0));
  JPanel pan_purList=new JPanel();
  pan_purList.setBackground(Color.WHITE);
  tabbedPane.addTab("Purchased List",null,pan_purList,null);
  pan_purList.setLayout(new BorderLayout(0,0));
  JSplitPane splitPane_1=new JSplitPane();
  splitPane_1.setOrientation(JSplitPane.VERTICAL_SPLIT);
  splitPane_1.setDividerSize(2);
  pan_purList.add(splitPane_1);
  panel_srchCond_tab1=new JPanel();
  splitPane_1.setLeftComponent(panel_srchCond_tab1);
  panel_srchCond_tab1.setAlignmentY(Component.TOP_ALIGNMENT);
  panel_srchCond_tab1.setBorder(new TitledBorder(new LineBorder(new Color(0,0,0),1,true),"Conditions",TitledBorder.LEADING,TitledBorder.TOP,null,new Color(64,64,64)));
  panel_srchCond_tab1.setBackground(Color.WHITE);
  final SrchCond_dblCombo srchCond_order_tab1=new SrchCond_dblCombo(new String[]{"Purchased Date","Type & Name","Product Name"},new String[]{"senddate","thgbn","thname"});
  SrchCond_btn btnSearch_tab1=new SrchCond_btn();
  btnSearch_tab1.btnSearch.addActionListener(new ActionListener(){
    public void actionPerformed(    ActionEvent arg0){
      List<Node> list=asf.GetPurchasedList(srchCond_order_tab1.GetValue1(),srchCond_order_tab1.GetValue2());
      ListInfoPane.DisplayListOnPane(list,asf.displayingTags_PurchasedList,asf.map_purchasedListTag,listPanel_purList);
    }
  }
);
  panel_srchCond_tab1.setLayout(new GridLayout(0,1,0,0));
  panel_srchCond_tab1.add(srchCond_order_tab1);
  panel_srchCond_tab1.add(btnSearch_tab1);
  scrollPane=new JScrollPane();
  splitPane_1.setRightComponent(scrollPane);
  scrollPane.setViewportBorder(null);
  listPanel_purList=new JPanel();
  listPanel_purList.setBorder(new TitledBorder(new LineBorder(new Color(0,0,0),1,true),"Result",TitledBorder.LEADING,TitledBorder.TOP,null,null));
  listPanel_purList.setBackground(Color.WHITE);
  scrollPane.setViewportView(listPanel_purList);
  JPanel panel=new JPanel();
  JPanel pan_conf=new JPanel();
  pan_conf.setSize(300,300);
  tabbedPane.addTab("Configuration",null,pan_conf,null);
  pan_conf.setLayout(new BorderLayout(0,0));
  JSplitPane splitPane=new JSplitPane();
  splitPane.setContinuousLayout(true);
  splitPane.setBackground(Color.GRAY);
  splitPane.setOrientation(JSplitPane.VERTICAL_SPLIT);
  JPanel panel_5=new JPanel();
  panel_5.setBackground(Color.RED);
  splitPane.setLeftComponent(panel_5);
  JPanel panel_6=new JPanel();
  panel_6.setSize(100,100);
  panel_6.setBackground(Color.MAGENTA);
  splitPane.setRightComponent(panel_6);
  pan_conf.add(splitPane);
  frmAppstoreclient.getContentPane().setLayout(groupLayout);
  frmAppstoreclient.setBounds(0,0,300,480);
  frmAppstoreclient.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
}
 expected, but groupLayout.setHorizontalGroup(groupLayout.createParallelGroup(Alignment.LEADING).addGroup(groupLayout.createSequentialGroup().addGap(5).addComponent(tabbedPane,GroupLayout.DEFAULT_SIZE,283,Short.MAX_VALUE).addGap(4)));
 found.
	at org.eclipse.wb.internal.core.utils.check.Assert.fail(Assert.java:225)
	at org.eclipse.wb.internal.core.utils.check.Assert.isTrue(Assert.java:291)
	at org.eclipse.wb.core.eval.ExecutionFlowDescription.leaveStatement(ExecutionFlowDescription.java:152)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visitStatement(ExecutionFlowUtils.java:318)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visit(ExecutionFlowUtils.java:248)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.access$1(ExecutionFlowUtils.java:236)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils$1.endVisit(ExecutionFlowUtils.java:444)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils$1.intercept(ExecutionFlowUtils.java:393)
	at org.eclipse.jdt.core.dom.ASTVisitor$$EnhancerByCGLIB$$57847a28.endVisit(<generated>)
	at org.eclipse.jdt.core.dom.MethodInvocation.accept0(MethodInvocation.java:247)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChild(ASTNode.java:2562)
	at org.eclipse.jdt.core.dom.ExpressionStatement.accept0(ExpressionStatement.java:144)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visitStatement0(ExecutionFlowUtils.java:355)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visitStatement(ExecutionFlowUtils.java:316)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visitStatement0(ExecutionFlowUtils.java:337)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visitStatement(ExecutionFlowUtils.java:316)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visit(ExecutionFlowUtils.java:248)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visit(ExecutionFlowUtils.java:229)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils$1.endVisit(ExecutionFlowUtils.java:423)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils$1.intercept(ExecutionFlowUtils.java:391)
	at org.eclipse.jdt.core.dom.ASTVisitor$$EnhancerByCGLIB$$57847a28.endVisit(<generated>)
	at org.eclipse.jdt.core.dom.ClassInstanceCreation.accept0(ClassInstanceCreation.java:337)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChild(ASTNode.java:2562)
	at org.eclipse.jdt.core.dom.VariableDeclarationFragment.accept0(VariableDeclarationFragment.java:225)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChildren(ASTNode.java:2585)
	at org.eclipse.jdt.core.dom.VariableDeclarationStatement.accept0(VariableDeclarationStatement.java:273)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChildren(ASTNode.java:2585)
	at org.eclipse.jdt.core.dom.Block.accept0(Block.java:136)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChild(ASTNode.java:2562)
	at org.eclipse.jdt.core.dom.TryStatement.accept0(TryStatement.java:257)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChildren(ASTNode.java:2585)
	at org.eclipse.jdt.core.dom.Block.accept0(Block.java:136)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChild(ASTNode.java:2562)
	at org.eclipse.jdt.core.dom.MethodDeclaration.accept0(MethodDeclaration.java:504)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChildren(ASTNode.java:2585)
	at org.eclipse.jdt.core.dom.AnonymousClassDeclaration.accept0(AnonymousClassDeclaration.java:143)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChild(ASTNode.java:2562)
	at org.eclipse.jdt.core.dom.ClassInstanceCreation.accept0(ClassInstanceCreation.java:335)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChildren(ASTNode.java:2585)
	at org.eclipse.jdt.core.dom.MethodInvocation.accept0(MethodInvocation.java:245)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChild(ASTNode.java:2562)
	at org.eclipse.jdt.core.dom.ExpressionStatement.accept0(ExpressionStatement.java:144)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2514)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visitStatement0(ExecutionFlowUtils.java:355)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visitStatement(ExecutionFlowUtils.java:316)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visitStatement0(ExecutionFlowUtils.java:337)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visitStatement(ExecutionFlowUtils.java:316)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visit(ExecutionFlowUtils.java:248)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visit(ExecutionFlowUtils.java:229)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.visit(ExecutionFlowUtils.java:192)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.prepareAssignmentInformation(ExecutionFlowUtils.java:787)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.getVariableCachedValue(ExecutionFlowUtils.java:756)
	at org.eclipse.wb.core.eval.ExecutionFlowUtils.getDeclaration(ExecutionFlowUtils.java:661)
	at org.eclipse.wb.internal.core.model.variable.AbstractNamedVariableSupport.rememberDeclaration(AbstractNamedVariableSupport.java:175)
	at org.eclipse.wb.internal.core.model.variable.AbstractSimpleVariableSupport.add_setVariableAndInitializer(AbstractSimpleVariableSupport.java:307)
	at org.eclipse.wb.internal.core.model.variable.LocalUniqueVariableSupport.add_setVariableStatement(LocalUniqueVariableSupport.java:145)
	at org.eclipse.wb.internal.core.model.generation.statement.AbstractInsideStatementGenerator.add(AbstractInsideStatementGenerator.java:83)
	at org.eclipse.wb.internal.core.model.generation.statement.flat.FlatStatementGenerator.add(FlatStatementGenerator.java:66)
	at org.eclipse.wb.internal.core.model.JavaInfoUtils.add(JavaInfoUtils.java:1386)
	at org.eclipse.wb.internal.core.model.JavaInfoUtils.add(JavaInfoUtils.java:1289)
	at org.eclipse.wb.internal.core.model.JavaInfoUtils.add(JavaInfoUtils.java:1225)
	at org.eclipse.wb.internal.swing.model.component.JTabbedPaneInfo.command_CREATE(JTabbedPaneInfo.java:336)
	... 68 more
Root exception:
org.eclipse.wb.internal.core.utils.check.AssertionFailedException: Execution flow problem. {
  frmAppstoreclient=new JFrame();
  frmAppstoreclient.addComponentListener(new ComponentAdapter(){
    @Override public void componentResized(    ComponentEvent arg0){
      Dimension sz=frmAppstoreclient.getSize();
      int colNum=sz.width / 280;
      panel_srchCond_tab1.setLayout(new GridLayout(0,colNum,0,0));
      panel_srchCond_tab2.setLayout(new GridLayout(0,colNum,0,0));
    }
  }
);
  frmAppstoreclient.setIconImage(Toolkit.getDefaultToolkit().getImage(AppStoreClientUI.class.getResource("/javax/swing/plaf/metal/icons/ocean/hardDrive.gif")));
  frmAppstoreclient.setBackground(Color.WHITE);
  frmAppstoreclient.setTitle("AppStoreClient");
  frmAppstoreclient.getContentPane().setBackground(Color.WHITE);
  JTabbedPane tabbedPane=new JTabbedPane(JTabbedPane.TOP);
  GroupLayout groupLayout=new GroupLayout(frmAppstoreclient.getContentPane());
  groupLayout.setHorizontalGroup(groupLayout.createParallelGroup(Alignment.LEADING).addGroup(groupLayout.createSequentialGroup().addGap(5).addComponent(tabbedPane,GroupLayout.DEFAULT_SIZE,283,Short.MAX_VALUE).addGap(4)));
  groupLayout.setVerticalGroup(groupLayout.createParallelGroup(Alignment.LEADING).addGroup(groupLayout.createSequentialGroup().addGap(5).addComponent(tabbedPane,GroupLayout.DEFAULT_SIZE,432,Short.MAX_VALUE).addGap(5)));
  JPanel pan_compSrch=new JPanel();
  pan_compSrch.setBackground(Color.WHITE);
  tabbedPane.addTab("Component Search",null,pan_compSrch,null);
  pan_compSrch.setLayout(new BorderLayout(0,0));
  JSplitPane splitPane_2=new JSplitPane();
  splitPane_2.setOrientation(JSplitPane.VERTICAL_SPLIT);
  splitPane_2.setDividerSize(2);
  panel_srchCond_tab2=new JPanel();
  splitPane_2.setLeftComponent(panel_srchCond_tab2);
  panel_srchCond_tab2.setBorder(new TitledBorder(new LineBorder(new Color(0,0,0),1,true),"Conditions",TitledBorder.LEADING,TitledBorder.TOP,null,new Color(64,64,64)));
  panel_srchCond_tab2.setBackground(Color.WHITE);
  panel_srchCond_tab2.setLayout(new GridLayout(0,1,0,0));
  final SrchCond_combo srchCond_lang=new SrchCond_combo("Language",new String[]{"all","C++","Java","MinGW"},new String[]{"all","C++","Java","MinGW"});
  panel_srchCond_tab2.add(srchCond_lang);
  final SrchCond_combo srchCond_platform=new SrchCond_combo("Platform",new String[]{"all","OPRoS","ROS"},new String[]{"all","OPRoS","ROS"});
  panel_srchCond_tab2.add(srchCond_platform);
  final SrchCond_txtIn srchCond_compName=new SrchCond_txtIn("Name");
  panel_srchCond_tab2.add(srchCond_compName);
  final SrchCond_date srchCond_dateFrom=new SrchCond_date("Date From");
  panel_srchCond_tab2.add(srchCond_dateFrom);
  final SrchCond_date srchCond_dateTo=new SrchCond_date("Date To");
  panel_srchCond_tab2.add(srchCond_dateTo);
  final SrchCond_dblCombo srchCond_order_tab2=new SrchCond_dblCombo(new String[]{"Purchased Date","Type & Name","Product Name"},new String[]{"senddate","thgbn","thname"});
  panel_srchCond_tab2.add(srchCond_order_tab2);
  final SrchCond_btn btnSearch_tab2=new SrchCond_btn();
  btnSearch_tab2.btnSearch.addActionListener(new ActionListener(){
    public void actionPerformed(    ActionEvent arg0){
      List<Node> list=asf.GetComponentList(srchCond_order_tab1.GetValue1(),srchCond_order_tab1.GetValue2(),srchCond_lang.GetValue1(),srchCond_platform.GetValue1(),srchCond_compName.GetValue1(),srchCond_dateFrom.GetValue1(),srchCond_dateTo.GetValue1());
      ListInfoPane.DisplayListOnPane(list,asf.displayingTags_PurchasedList,asf.map_purchasedListTag,listPanel_search);
    }
  }
);
  panel_srchCond_tab2.add(btnSearch_tab2);
  pan_compSrch.add(splitPane_2);
  JScrollPane scrollPane_1=new JScrollPane();
  splitPane_2.setRightComponent(scrollPane_1);
  scrollPane_1.setViewportBorder(null);
  scrollPane_1.setHorizontalScrollBarPolicy(ScrollPaneConstants.HORIZONTAL_SCROLLBAR_NEVER);
  listPanel_search=new JPanel();
